Country;Minimum wage per hour in US$;Minimum wage per hour in €;Data source;Year;Notes
Algeria;0,85;0,787037037037037;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2020;latest 
Argentina;4,63;4,28703703703704;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2023;
Australia;16,08;14,8888888888889;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2022;
Austria;9,28;8,59259259259259;https://wageindicator.org/salary/minimum-wage/austria;2023;"calculated manually based on monthly wage ""https://www.thecalculatorsite.com/finance/calculators/salary-to-hourly.php"""
Bangladesh;0,36;0,333333333333333;https://www.timedoctor.com/blog/average-salary-in-bangladesh/#:~:text=The%20minimum%20wage%20in%20Bangladesh,(0.36%20USD)%20per%20hour.;2023;
Belgium;12,15;11,25;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2022;
Brazil;1,39;1,28703703703704;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2023;
Bulgaria;2,86;2,64814814814815;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2023;
Canada;11,6;10,7407407407407;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2022;
Chile;2,77;2,56481481481481;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2023;
China;2,12;1,96296296296296;https://take-profit.org/en/statistics/wages/china/#:~:text=Minimum%20Wages%20in%20China%20remained,minimum%20was%20690%20CNY%2FMonth.;2023;calculated manually based on monthly minumum wage
Colombia;1,81;1,67592592592593;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2023;
Costa Rica;2,72;2,51851851851852;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2023;
Croatia;4,39;4,06481481481481;https://www.timedoctor.com/blog/average-salary-in-croatia/#:~:text=Minimum%20wage%20in%20Croatia,the%20first%20quarter%20of%202023.;2023;calculated manually based on monthly minumum wage
Czech Republic;4,17;3,86111111111111;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2022;
Denmark;21,28;19,7037037037037;https://www.minimum-wage.org/international/denmark;2023;calculated manually based on yearly average wage. No law in Denmark mandates minimum wage. 
Ecuador;2,81;2,60185185185185;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2023;
Egypt;0,88;0,814814814814815;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2022;
Estonia;5,09;4,71296296296296;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2023;
Finland;23,58;21,8333333333333;https://take-profit.org/en/statistics/wages/finland/;2023;calculated manually based on monthly average wage. No law in Denmark mandates minimum wage. 
France;13,33;12,3425925925926;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2023;
Germany;14,19;13,1388888888889;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2022;
Ghana;0,33;0,305555555555556;https://www.minimum-wage.org/international/ghana;2023;calculated manually based on yearly minumum wage
Greece;5,32;4,92592592592593;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2023;
Honduras;3,81;3,52777777777778;https://www.minimum-wage.org/international/honduras;2023;calculated manually based on yearly minumum wage
Hong Kong;5,1;4,72222222222222;https://www.timedoctor.com/blog/average-salary-in-hong-kong/;2023;
Hungary;4,42;4,09259259259259;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2023;
India;0,29;0,268518518518519;https://www.insightful.io/average-salary/india#:~:text=Minimum%20wage%20in%20India%20remains,for%20the%20third%20consecutive%20year.;2019;calculated manually based on daily minumum wage
Indonesia;1,18;1,09259259259259;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2020;
Ireland;13,96;12,9259259259259;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2023;
Israel;6,98;6,46296296296296;https://www.minimum-wage.org/international/israel#:~:text=Israel's%20Minimum%20Wage%20is%20the,shekel%20(%246.98)%20per%20hour.;2023;
Italy;7;6,48148148148148;https://wagecentre.com/work/work-in-europe/salary-in-italy;2023;minumum average because no law in Italy mandates minimum wage. 
Japan;7,77;7,19444444444444;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2022;
Kenya;0,26;0,240740740740741;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2017;
Korea;10,09;9,34259259259259;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2023;
Latvia;4,23;3,91666666666667;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2023;
Lebanon;2,45;2,26851851851852;https://countryeconomy.com/national-minimum-wage/lebanon;2022;calculated manually based on monthly minumum wage
Lithuania;5,29;4,89814814814815;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2023;
Malaysia;1,74;1,61111111111111;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2022;
Mexico;1,24;1,14814814814815;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2023;
Morocco;1,21;1,12037037037037;https://www.timedoctor.com/blog/average-salary-in-morocco/#:~:text=According%20to%20Wage%20Indicator%2C%20the,(USD%20209)%20per%20month.;2023;calculated manually based on monthly minumum wage
Netherlands;11,98;11,0925925925926;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2023;
New Zealand;16,1;14,9074074074074;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2023;
Nigeria;0,37;0,342592592592593;https://take-profit.org/en/statistics/minimum-wages/nigeria/;2023;calculated manually based on monthly minumum wage
Norway;28,53;26,4166666666667;https://take-profit.org/en/statistics/wages/norway/;2023;minumum average because no law in Norway mandates minimum wage. 
Oman;4,87;4,50925925925926;https://take-profit.org/en/statistics/minimum-wages/oman/#:~:text=What%20is%20minimum%20wage%20in,by%20Directorate%20General%20of%20Manpower.;2022;calculated manually based on monthly minumum wage
Pakistan;0,62;0,574074074074074;https://www.timedoctor.com/blog/average-salary-in-pakistan/#:~:text=F.&text=The%20minimum%20wage%20in%20Pakistan,of%20a%20daily%20wage%20worker.&text=So%20the%20lowest%20monthly%20minimum,17%2C500%2C%20or%20about%20USD%20107.;2023;calculated manually based on monthly minumum wage
Peru;1,27;1,17592592592593;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2022;
Philippines;1,45;1,34259259259259;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2023;
Poland;5,22;4,83333333333333;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2023;
Portugal;4,78;4,42592592592593;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2023;
Romania;4,16;3,85185185185185;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2023;
Russian Federation;1,27;1,17592592592593;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2023;
Saudi Arabia;6,14;5,68518518518519;https://wagecentre.com/work/work-in-middle-east/salary-in-saudi-arabia;2023;calculated manually based on monthly minumum wage
Serbia;1,74;1,61111111111111;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2022;
Singapore;4,96;4,59259259259259;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2019;no law in Norway mandates minimum wage. calculated manually based on monthly minumum wage of cleaners 
Slovakia;4,77;4,41666666666667;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2023;
Slovenia;8,21;7,60185185185185;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2023;
South Africa;1,57;1,4537037037037;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2022;
Spain;8,39;7,76851851851852;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2023;
Sweden;17,11;15,8425925925926;https://take-profit.org/en/statistics/wages/sweden/#:~:text=What%20is%20average%20wage%20in,minimum%20was%20134%20SEK%2FHour.;2023;
Switzerland;21,43;19,8425925925926;https://www.deel.com/blog/minimum-wage-by-country;2023;Switzerland doesn’t have a statutory minimum wage: collective agreements determine minimum compensation. The amounts range between cantons (states), with an average minimum wage of around $21.43 (20 Swiss Francs) per hour. 
Taiwan;5,76;5,33333333333333;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2023;
Thailand;1,5;1,38888888888889;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2023;
Turkey;6,52;6,03703703703704;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2023;
Ukraine;1,37;1,26851851851852;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2021;
United Arab Emirates;2,87;2,65740740740741;https://www.timedoctor.com/blog/average-salary-in-dubai/#:~:text=The%20UAE%20Federal%20Labour%20Law,fixed%20base%20salary%20for%20employees.;2023;no law in United Arab Emirates mandates minimum wage. calculated manually based on monthly minumum wage of domestic workers
United Kingdom;14,27;13,212962962963;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2023;
United States;7,25;6,71296296296296;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2022;
Vietnam;0,76;0,703703703703704;https://en.wikipedia.org/wiki/List_of_countries_by_minimum_wage;2020;